Timestamp,Email,Title,Speaker,Speaker_inst,Abstract,Host,Site,In_Charge,arXiv,Date,Start_Time,End_Time,Timezone,Approved
-1,[email],A p-adic monodromy theorem for de Rham local systems,Koji Shimizu,IAS,"Every smooth proper algebraic variety over a p-adic field is expected to have semistable model after passing to a finite extension. This conjecture is open in general, but its analogue for p-adic Galois representations, the p-adic monodromy theorem, is known. In this talk, we will explain a generalization of this theorem to etale local systems on a smooth rigid analytic variety.",UCLA,https://secure.math.ucla.edu/seminars/display.php?&id=833983,No,"Math.AG, Math. NT",06/04/2020,16:00:00,16:50:00,UTC -07:00,YES
-1,[email],Attacking Classical Problems in Dynamical Systems with Descriptive Set Theory,Matthew Foreman,UC Irvine,"In his classical 1932 paper, von Neumann asked 3 questions: Can you classify the statistical behavior of differentiable systems? Are there systems where time-forward is not isomorphic to time-backward? Is every abstract statistical system isomorphic to a differentiable system? These questions can be addressed with some surprising consequences by embedding them in Polish Spaces. Indeed the tools answer other questions from the 60's and 70's such as the existence of diffeomorphisms with arbitrary Choquet simplexes of invariant measures. Moreover there are surprising analogues to Hilbert's 10th problem.

In a different category, building on work of Poincare, Smale proposed classifying the qualitative behavior of differentiable systems on compact manifolds. His 1967 paper explicitly argued that the equivalence relation of ""conjugacy up to homeomorphism"" captures this notion and he proposes classifying it. Call this notion topological equivalence. Very recent joint results with A. Gorodetski show:

- The equivalence relation $E _ 0$ is Borel reducible to topological equivalence of diffeomorphisms of any smooth 2-manifold.

- The equivalent relation of Graph Isomorphism is Borel reducible to topological equivalence of diffeomorphisms of any smooth manifold of dimension 5 or above.

As corollaries, none of the classical numerical invariants such as entropy, rates of growth of periodic points and so forth, can classify diffeomorphisms of 2-manifolds, and there is no Borel classification at all of diffeomorphisms of 5-manifolds.

In the same 1967 paper Smale asks (in different language) whether there is a generic class that can be classified. This is still an open problem.
",UCLA,https://secure.math.ucla.edu/seminars/display.php?&id=834026,No,"math.LO, math.DS",10/04/2020,16:00:00,16:50:00,"UTC -07:00 (Los Angeles, PDT)",YES
-1,[email],The fraction of an Sn-orbit on a hyperplane,Brendan Pawlowski,USC,"Huang, McKinnon, and Satriano conjectured that if a real vector $(v_1,...,v_n)$ has distinct coordinates and $n\ge3$, then a hyperplane through the origin other than $x_1+...+x_n=0$ contains at most $2(n−2)!\lfloor n/2\rfloor$ of the vectors obtained by permuting the coordinates of $v$. I will discuss a proof of this conjecture.",UC Berkeley,https://events.berkeley.edu/index.php/calendar/sn/math.html?event_ID=132639&date=2020-04-06&filter=Secondary%20Event%20Type&filtersel=,No,Math.CO,06/04/2020,12:10:00,13:00:00,UTC -07:00,YES
-1,[email],On the Kudla-Rapoport conjecture,Chao Li,Columbia University,"The Kudla-Rapoport conjecture predicts a precise identity between the arithmetic intersection number of special cycles on unitary Rapoport-Zink spaces and the derivative of local representation densities of hermitian forms. It is a key local ingredient to establish the arithmetic Siegel-Weil formula and the arithmetic Rallis inner product formula, relating the height of special cycles on Shimura varieties to the derivative of Siegel Eisenstein series and L-functions. We will motivate this conjecture, explain a proof and discuss global applications.

This is joint work with Wei Zhang.",Princeton/IAS,https://www.math.princeton.edu/events/kudla-rapoport-conjecture-2020-04-09t203000,No,Math.NT,09/04/2020,16:30:00,17:30:00,UTC -04:00,YES
-1,[email],Pure Pairs,Paul Seymour,Princeton,"A ""pure pair"" in a graph $G$ is a pair $(X,Y)$ of disjoint subsets of $V(G)$ such that either every vertex in $X$ is adjacent to every vertex in $Y$, or there are no edges from $X$ to $Y$. Let $f(G)$ be the biggest $k$ such that $G$ has a pure pair $(X,Y)$ with $|X|,|Y|$ at least $k$. In general, $f(G)$ is logarithmic in $|G|$, and for any fixed graph $H$, if $G$ does not contain $H$ as an induced subgraph then $f(G)$ is polynomial in $|G|$. (This is a result of Erdos, Hajnal and Pach.) But when is $f(G)$ linear in $|G|$?

A couple of years ago, we proved a nice thing, a conjecture of Liebenau and Pilipczuk: for any finite set $C$ of graphs, $f(G)$ is linear in $G|$ for all graphs with no induced subgraph in $C$, if and only $C$ contains a forest and the complement of a forest. This result has grown a number of extensions and variations since. (What about bipartite graphs? What about ordered graphs? What about nearly-linear? What if the two sets have different sizes?).


Joint work with Maria Chudnovsky, Alex Scott and Sophie Spirkl.",Stanford University,https://mathematics.stanford.edu/events/combinatorics/pure-pairs,No,Math.CO,09/04/2020,10:30:00,11:30:00,UTC -07:00,YES
-1,[email],Sato-Tate groups of abelian varieties of dimension up to 3,Francesc Fité,MIT,TBA,VaNTAGe,https://sites.google.com/view/vantageseminar,No,"Math.NT, Math.AG",07/04/2020,13:00:00,14:00:00,UTC -04:00,YES
-1,[email],Computing Sato-Tate and monodromy groups,David Zywina,Cornell,TBA,VaNTAGe,https://sites.google.com/view/vantageseminar,No,"Math.NT, Math.AG",05/05/2020,13:00:00,14:00:00,UTC -04:00,YES
-1,[email],"Construction of the Hodge-Neumann heat kernel, and Onsager's conjecture in fluid dynamics",Khang Hunyh,UCLA,"Recently the conservation of energy in the Euler equations was proved on compact Riemannian manifolds with boundary, with the velocity field in the Besov space $B^{1/3}_ {3,1}$, using intrinsic harmonic analysis based on the heat kernel. Now, by manually constructing the heat kernel with the techniques from microlocal analysis, we attain off-diagonal decay for all derivatives, and extend the result to a closed subspace of $B^{1/3}_ {3,\infty}$.",UCLA,secure.math.ucla.edu/seminars/display.php?&id=834017,No,Math.AP,31/03/2020,14:00:00,14:50:00,UTC -07:00,YES
-1,[email],Random walks on punctured convex real projective surfaces,Harrison Bray,University of Michigan,"I'll discuss the following result, joint with Giulio Tiozzo: Letting $\Gamma$ be the representation of a punctured hyperbolic surface group in $PSL(3,R)$ acting discretely, properly discontinuously, and with finite co-volume on a properly convex set in the projective plane, we have that hitting measure for a random walk on any $\Gamma$-orbit with certain moment conditions is singular with respect to the classical Patterson-Sullivan measure. The approach extends and adapts the strategy of Maher-Tiozzo for punctured hyperbolic surfaces. We also prove an essential global shadow lemma for finite volume convex real projective manifolds.",Columbia University,https://www.math.columbia.edu/~gtseminar/,No,"Math.DG, Math.GT",10/04/2020,14:00:00,15:00:00,UTC -04:00,YES
-1,[email],Arithmetic L-functions and their Sato-Tate distributions,Andrew Sutherland,MIT,TBA,VaNTAGe,https://sites.google.com/view/vantageseminar,No,"Math.NT, Math.AG",21/04/2020,13:00:00,14:00:00,UTC -04:00,YES
-1,[email],Effective Sato-Tate and applications,Alina Bucur.,UCSD,TBA,VaNTAGe,https://sites.google.com/view/vantageseminar,No,"Math.NT, Math.AG",19/05/2020,13:00:00,14:00:00,UTC -04:00,YES
-1,[email],Solving inverse problems with deep learning,Lexing Ying,Stanford University,"This talk is about some recent progress on solving inverse problems using deep learning. Compared to traditional machine learning problems, inverse problems are often limited by the size of the training data set. We show how to overcome this issue by incorporating mathematical analysis and physics into the design of neural network architectures. We first describe neural network representations of pseudodifferential operators and Fourier integral operators. We then continue to discuss applications including electric impedance tomography, optical tomography, inverse acoustic/EM scattering, and travel-time tomography.",UC Berkeley,https://events.berkeley.edu/index.php/calendar/sn/math.html?event_ID=132641&date=2020-04-08&filter=Secondary%20Event%20Type&filtersel=,No,,08/04/2020,16:10:00,17:00:00,UTC -07:00,YES
-1,[email],Circumcenter extension maps for Hadamard manifolds,Merlin Incerti-Medici,University of Zurich,"Given a CAT(-1) space, we can associate to it a boundary at infinity and a cross ratio on said boundary. There is a series of results that tell us that, for sufficiently nice CAT(-1) spaces, the boundary together with the cross ratio uniquely determines the interior space. The proof of these results can be understood in terms of the construction of a circumcenter extension map. It turns out that this relationship between boundary and interior space generalizes nicely to a large class of CAT(0) spaces. In this talk, we will survey some known results, explain the construction of the circumcenter extension and show that the boundary roughly determines the interior space for a large class of manifolds.",Ohio State University,https://sites.google.com/view/topoandggt,No,"Math.MG, Math.DG",16/04/2020,14:00:00,15:00:00,UTC -04:00,YES
-1,[email],Recent Progress on the Erdos-Hajnal Conjecture,Maria Chudnovsky,Princeton University,"What is the effect of excluding an induced subgraph on the global structure of a graph? While there do not seem to be general structural consequences, a conjecture of Erdos and Hajnal states that graphs with forbidden induced subgraphs behave very differently from general graphs; more precisely they contain much larger cliques or stable sets. This conjecture is still open. In this talk we will discuss the history of this problem and some recent theorems related to it.",Northeast Combinatorics Network,https://sites.google.com/view/northeastcombinatoricsnetwork/home,No,Math.CO,07/04/2020,14:00:00,15:00:00,UTC -04:00,YES
7/04/2020 13:03:57,[email],Almost all Collatz orbits attain almost bounded values,Terence Tao,UCLA,"Define the Collatz map Col on the natural numbers by setting Col(n) to equal 3n+1 when n is odd and n/2 when n is even. The notorious Collatz conjecture asserts that all orbits of this map eventually attain the value 1. This remains open, even if one is willing to work with almost all orbits rather than all orbits. We show that almost all orbits n, Col(n), Col^2(n), ... eventually attain a value less than f(n), for any function f that goes to infinity (no matter how slowly). A key step is to obtain an approximately invariant (or more precisely, self-similar) measure for the (accelerated) Collatz dynamics.",Caltech,https://secure.math.ucla.edu/seminars/display.php?&id=834022,No,Math.NT,7/04/2020,17:00:00,17:50:00,"UTC -07:00 (Los Angeles, PDT)",YES
7/04/2020 20:31:03,[email],Total curvature and the isoperimetric inequality,Mohammad Ghomi,Georgia Tech,"The classical isoperimetric inequality states that in Euclidean space spheres provide enclosures of least perimeter for any given volume. According to the Cartan-Hadamard conjecture, this inequality may be generalized to spaces of nonpositive curvature. In this talk we discuss an approach to proving this conjecture via a comparison formula for the total curvature of level sets of functions on nonpositively curved manifolds. This is joint work with Joel Spruck.",Caltech,https://secure.math.ucla.edu/seminars/display.php?&id=834000,No,math.DG,7/04/2020,16:00:00,16:50:00,"UTC -07:00 (Los Angeles, PDT)",YES